"","mun","API2004","API2022","ratio","perc_change","increase","ind","uf","zero","UF"
"1",110000,0,0,NA,0,0,1,11,0,"11"
"2",110001,2.68956242888176,0.139567341242149,0.0518922110687638,-94.8107788931236,0,1,11,0,"11"
"3",110002,51.587438579533,5.31843483110097,0.103095539874527,-89.6904460125473,0,1,11,0,"11"
"4",110003,1.34752728742757,0.559388402013798,0.41512213313444,-58.487786686556,0,1,11,0,"11"
"5",110004,1.68810604970098,0.0805569940733069,0.0477203396596891,-95.2279660340311,0,1,11,0,"11"
"6",110005,0.406574896904223,0,0,-100,0,1,11,1,"11"
"7",110006,0.272494413864516,0,0,-100,0,1,11,1,"11"
"8",110007,7.863138880034,0.265992818193909,0.0338278163786875,-96.6172183621313,0,1,11,0,"11"
"9",110008,118.06325121473,9.26585887384177,0.0784821591689804,-92.151784083102,0,1,11,0,"11"
"10",110009,40.2090288866309,5.47674932816274,0.13620695350799,-86.379304649201,0,1,11,0,"11"
"11",110010,41.283422459893,40.1411669121008,0.972331374684306,-2.76686253156942,0,1,11,0,"11"
"12",110011,2.91617767345923,0.0395327232116384,0.0135563493169276,-98.6443650683072,0,1,11,0,"11"
"13",110012,1.72777038284218,0.0402145850256971,0.0232754221423475,-97.6724577857652,0,1,11,0,"11"
"14",110013,326.890699710418,17.4227374865666,0.0532983578364292,-94.6701642163571,0,1,11,0,"11"
"15",110014,12.5534633116703,0.446457044454366,0.0355644520854511,-96.4435547914549,0,1,11,0,"11"
"16",110015,2.03755983797717,0.0570711106038124,0.028009538439112,-97.1990461560888,0,1,11,0,"11"
"17",110018,2.48281130634072,0.0857191839533688,0.0345250497830645,-96.5474950216935,0,1,11,0,"11"
"18",110020,90.9830814631226,17.9491022190946,0.197279559347193,-80.2720440652807,0,1,11,0,"11"
"19",110025,1.30362645176582,0,0,-100,0,1,11,1,"11"
"20",110026,157.967795669073,25.6410256410256,0.162318056869902,-83.7681943130098,0,1,11,0,"11"
"21",110028,0.661296140435253,0.0177286104315144,0.0268088823561646,-97.3191117643835,0,1,11,0,"11"
"22",110029,0.361402240693892,0,0,-100,0,1,11,1,"11"
"23",110030,0.486433077449267,0.34435261707989,0.707913653581267,-29.2086346418733,0,1,11,0,"11"
"24",110032,10.1651434984768,0.0924428010168708,0.00909409700224327,-99.0905902997757,0,1,11,0,"11"
"25",110033,336.153051689372,17.4500864643924,0.0519111350520103,-94.808886494799,0,1,11,0,"11"
"26",110034,5.78212147572021,0.0762369444232675,0.0131849434058754,-98.6815056594125,0,1,11,0,"11"
"27",110037,4.27212117289145,0.348462409617562,0.0815666025179049,-91.8433397482095,0,1,11,0,"11"
"28",110040,326.284537081919,9.92647058823529,0.0304227429133213,-96.9577257086679,0,1,11,0,"11"
"29",110045,177.083821393431,0.535867390683052,0.00302606633664463,-99.6973933663355,0,1,11,0,"11"
"30",110050,0.464576074332172,0,0,-100,0,1,11,1,"11"
"31",110060,39.714494875549,1.20481927710843,0.0303370162678363,-96.9662983732164,0,1,11,0,"11"
"32",110070,251.746748360744,1.80913613749435,0.00718633368365069,-99.2813666316349,0,1,11,0,"11"
"33",110080,396.008766870458,92.6791977695836,0.234033197047632,-76.5966802952368,0,1,11,0,"11"
"34",110090,13.1964809384164,1.54655119084442,0.117194212461766,-88.2805787538234,0,1,11,0,"11"
"35",110092,6.619527606439,0.107250107250107,0.0162020787020787,-98.3797921297921,0,1,11,0,"11"
"36",110094,543.052095743529,20.5880374083294,0.0379117170704239,-96.2088282929576,0,1,11,0,"11"
"37",110100,2.76934547584811,0.374953130858643,0.13539413342563,-86.4605866574371,0,1,11,0,"11"
"38",110110,776.423231742381,21.8943917574055,0.0281990425611969,-97.1800957438803,0,1,11,0,"11"
"39",110120,3.65321215361312,0,0,-100,0,1,11,1,"11"
"40",110130,1.48409893992933,1.94910665944775,1.31332663005646,31.3326630056462,1,1,11,0,"11"
"41",110140,73.959938366718,1.29892622099065,0.017562564946311,-98.2437435053689,0,1,11,0,"11"
"42",110143,0.944981100377992,0.161290322580645,0.170681003584229,-82.9318996415771,0,1,11,0,"11"
"43",110145,2.18408736349454,0,0,-100,0,1,11,1,"11"
"44",110146,9.1150778579567,0.463821892393321,0.0508851267779839,-94.9114873222016,0,1,11,0,"11"
"45",110147,1.82107898930116,0.325309043591412,0.178635328562134,-82.1364671437866,0,1,11,0,"11"
"46",110149,44.6590909090909,0.307012157681444,0.00687457248752343,-99.3125427512477,0,1,11,0,"11"
"47",110150,12.7027193685639,0.358070002685525,0.0281884525900542,-97.1811547409946,0,1,11,0,"11"
"48",110155,0.508992195453003,0,0,-100,0,1,11,1,"11"
"49",110160,23.1145251396648,0.862812769628991,0.0373277306981485,-96.2672269301851,0,1,11,0,"11"
"50",110170,4.05496733498536,0.0932400932400932,0.022994042994043,-97.7005957005957,0,1,11,0,"11"
"51",110175,124.030300264671,6.93374422187981,0.0559036316697109,-94.4096368330289,0,1,11,0,"11"
"52",110180,10.4396130638828,0.154344806297268,0.0147845332344016,-98.5215466765598,0,1,11,0,"11"
"53",120000,0,0,NA,0,0,1,12,0,"12"
"54",120001,145.01312335958,0.784537479495043,0.00541011365950428,-99.4589886340496,0,1,12,0,"12"
"55",120005,0.824402308326463,0.123456790123457,0.149753086419753,-85.0246913580247,0,1,12,0,"12"
"56",120010,5.1357733175915,0,0,-100,0,1,12,1,"12"
"57",120013,44.0292657434021,4.02570256251452,0.0914324255593059,-90.8567574440694,0,1,12,0,"12"
"58",120017,97.9799586448226,1.82832948421863,0.0186602393949392,-98.1339760605061,0,1,12,0,"12"
"59",120020,186.367963444818,33.0075744384468,0.177109701841111,-82.2890298158889,0,1,12,0,"12"
"60",120025,0.62402496099844,0,0,-100,0,1,12,1,"12"
"61",120030,1.59605745806849,0,0,-100,0,1,12,1,"12"
"62",120032,107.361963190184,0.216872695727608,0.00202001425163429,-99.7979985748366,0,1,12,0,"12"
"63",120033,157.199360430868,124.248704663212,0.790389377683594,-20.9610622316406,0,1,12,0,"12"
"64",120034,0.559284116331096,0,0,-100,0,1,12,1,"12"
"65",120035,9.29235167977127,1.22857310009946,0.132213366695318,-86.7786633304681,0,1,12,0,"12"
"66",120038,116.690728767811,13.0434782608696,0.111778188366817,-88.8221811633183,0,1,12,0,"12"
"67",120039,23.9463601532567,5.12342803912436,0.213954354913833,-78.6045645086167,0,1,12,0,"12"
"68",120040,5.5962975650338,0.145302613253792,0.0259640613397072,-97.4035938660293,0,1,12,0,"12"
"69",120042,290.895474483792,60.8515196144062,0.209186889972731,-79.0813110027269,0,1,12,0,"12"
"70",120043,0.3385240352065,0,0,-100,0,1,12,1,"12"
"71",120045,45.7529855761774,6.2928261781569,0.137539137586541,-86.2460862413459,0,1,12,0,"12"
"72",120050,2.56898192197907,0.0241843817262812,0.00941399451641537,-99.0586005483585,0,1,12,0,"12"
"73",120060,28.1790437436419,2.09368672924719,0.0742994243628155,-92.5700575637184,0,1,12,0,"12"
"74",120070,14.8237785509,0.0548155456887573,0.00369781196477933,-99.6302188035221,0,1,12,0,"12"
"75",120080,51.1437766373837,0.718864194572575,0.0140557510969403,-98.594424890306,0,1,12,0,"12"
"76",130000,0,0,NA,0,0,1,13,0,"13"
"77",130002,140.66551426102,77.3982100088239,0.550228749494373,-44.9771250505627,0,1,13,0,"13"
"78",130006,0.234604105571848,0.184859968573805,0.787965616045845,-21.2034383954155,0,1,13,0,"13"
"79",130008,17.0137870343209,0,0,-100,0,1,13,1,"13"
"80",130010,3.3003300330033,0,0,-100,0,1,13,1,"13"
"81",130014,50.0705616709004,34.3875623577275,0.686782037392495,-31.3217962607505,0,1,13,0,"13"
"82",130020,43.0009979134537,216.272691654695,5.02948075972511,402.948075972511,1,1,13,0,"13"
"83",130030,87.1381247299438,0.384781876773604,0.00441576953791592,-99.5584230462084,0,1,13,0,"13"
"84",130040,71.0835058661146,401.943603632308,5.65452700643898,465.452700643898,1,1,13,0,"13"
"85",130050,0.234879624192601,0.0321905681635281,0.137051343956221,-86.2948656043779,0,1,13,0,"13"
"86",130060,1.68350168350168,1.64683382915427,0.978219294517637,-2.17807054823628,0,1,13,0,"13"
"87",130063,47.5517890772128,0.820542523409596,0.0172557655418018,-98.2744234458198,0,1,13,0,"13"
"88",130068,3.447695930037,0.0840866092074837,0.0243892184559853,-97.5610781544015,0,1,13,0,"13"
"89",130070,116.191020466479,9.56357378621604,0.0823090609568677,-91.7690939043132,0,1,13,0,"13"
"90",130080,53.5010876594744,1.5730880929332,0.029402917991979,-97.0597082008021,0,1,13,0,"13"
"91",130083,91.6187345932621,0.371112595561493,0.00405061909236177,-99.5949380907638,0,1,13,0,"13"
"92",130090,252.706864011125,111.328472345723,0.440543919459274,-55.9456080540726,0,1,13,0,"13"
"93",130100,4.6112008828282,77.8651450838494,16.8860882582266,1588.60882582266,1,1,13,0,"13"
"94",130110,517.073934837093,1.16913484021824,0.00226105932140359,-99.7738940678596,0,1,13,0,"13"
"95",130115,26.6563761576823,0.152765047357165,0.00573090079662379,-99.4269099203376,0,1,13,0,"13"
"96",130120,29.3102592114411,27.8455515206537,0.950027473990552,-4.99725260094481,0,1,13,0,"13"
"97",130130,13.5413448666461,0,0,-100,0,1,13,1,"13"
"98",130140,9.04693969866732,86.4335242689177,9.55389636140164,855.389636140164,1,1,13,0,"13"
"99",130150,0.676081730769231,20.4236006051437,30.2087745839637,2920.87745839637,1,1,13,0,"13"
"100",130160,1.11881852763482,1.12094623323412,1.00190174326466,0.190174326465938,1,1,13,0,"13"
"101",130165,128.442685083804,156.134636264929,1.21559772876951,21.5597728769513,1,1,13,0,"13"
"102",130170,89.2278933137497,24.046073808571,0.269490547356289,-73.0509452643711,0,1,13,0,"13"
"103",130180,7.28696175850647,50.1007774258566,6.87540007567231,587.540007567231,1,1,13,0,"13"
"104",130185,204.107498512713,11.4439361893988,0.0560681810947087,-94.3931818905291,0,1,13,0,"13"
